,Chef,Établissement,Localité,Département,Région
27,Ronan  Kervarrec,Hostellerie  de Plaisance,Saint-Emilion,33 Gironde,Nouvelle-Aquitaine
28,Hugo Roellinger,Coquillage,Cancale,35 Ille-et-Vilaine,région Bretagne
29,Christophe Aribert,Maison Aribert,Uriage-les-Bains,38 Isère,Auvergne-Rhône-Alpes
30,Patrick Henriroux,La Pyramide,Vienne,38 Isère,Auvergne-Rhône-Alpes
31,Steven Naessens,Maison Jeunet,Arbois,39 Jura,Bourgogne-Franche-Comté
32,Jean Coussau,Relais de la Poste,Magescq,40 Landes,Nouvelle-Aquitaine
33,Christophe Hay,La Maison d'à côté,Montlivault,41 Loir-et-Cher,Centre-Val de Loire
34,Rémy Giraud,Domaine des Hauts de Loire,Onzain,41 Loir-et-Cher,Centre-Val de Loire
35,Mathieu Guibert,Anne de Bretagne,La Plaine-sur-Mer,44 Loire-Atlantique,Pays de la Loire
36,Philippe Mille,Le Parc (Les Crayères),Reims,51 Marne,Grand Est
37,Kazuyuki Tanaka,Racine,Reims,51 Marne,Grand Est
38,Marc Meurin,Le Château de Beaulieu,Busnes,62 Pas-de-Calais,Hauts-de-France
39,Alexandre Gauthier,La Grenouillère,La Madelaine-sous-Montreuil,62 Pas-de-Calais,Hauts-de-France
40,Xavier Beaudiment,Le Pré,Durtol,63 Puy-de-Dôme,Auvergne-Rhône-Alpes
41,Pascal Bastian,Auberge du Cheval Blanc,Lembach,67 Bas-Rhin,Grand Est
42,Nicolas Stamm,La Fourchette des Ducs,Obernai,67 Bas-Rhin,Grand Est
43,Jean-Georges  Klein,Villa René Lalique,Wingen-sur-Moder,67 Bas-Rhin,Grand Est
44,Jean-Yves Schillinger,JY'S,Colmar,68 Haut-Rhin,Grand Est
45,Paul et Marc Haeberlin,L'Auberge de l'Ill,Illhaeusern,68 Haut-Rhin,Grand Est
46,Olivier Nasti,La Table d'Olivier Nasti,Kaysersberg,68 Haut-Rhin,Grand Est
47,Paul Bocuse,L'Auberge du Pont de Collonges,Collonges-au-Mont-d'Or,69 Rhône,Auvergne-Rhône-Alpes
48,Christophe Roure,Le Neuvième Art,Lyon,69 Rhône,Auvergne-Rhône-Alpes
49,Takao  Takano,Takao  Takano,Lyon,69 Rhône,Auvergne-Rhône-Alpes
50,Mathieu Viannay,Mère Brazier,Lyon,69 Rhône,Auvergne-Rhône-Alpes
51,Masafumi Hamano,Au 14 février,Saint-Amour-Bellevue,71 Saône-et-Loire,Bourgogne-Franche-Comté
52,Stéphane Buron,Le Chabichou,Courchevel,73 Savoie,Auvergne-Rhône-Alpes
53,Jean-Rémi Caillon,Le Kintessence,Courchevel,73 Savoie,Auvergne-Rhône-Alpes
54,Pieter Riedijk,Le Montgomerie,Courchevel,73 Savoie,Auvergne-Rhône-Alpes
55,Sébastien Vauxion,Sarkara,Courchevel,73 Savoie,Auvergne-Rhône-Alpes
56,Michaël Arnoult,Les Morainières,Jongieux,73 Savoie,Auvergne-Rhône-Alpes
57,Benoit Vidal,L'Atelier D'Edmond,Val d'Isère,73 Savoie,Auvergne-Rhône-Alpes
58,Marc Veyrat,La Maison des Bois,Manigod,74 Haute-Savoie,Auvergne-Rhône-Alpes
59,Julien  Gatillon,Le 1920,Megève,74 Haute-Savoie,Auvergne-Rhône-Alpes
60,Anthony Bisquerra,La Table de l'Alpaga,Megève,74 Haute-Savoie,Auvergne-Rhône-Alpes
61,Jean Sulpice,Auberge du père Bise - Jean Sulpice,Annecy,74 Haute-Savoie,Auvergne-Rhône-Alpes
62,Yoann Conte,Restaurant Yoann Conte – Bord du Lac,Veyrier-du-Lac,74 Haute-Savoie,Auvergne-Rhône-Alpes
63,Guy Martin,Le Grand Véfour,Paris 1er,75 Paris,Île-de-France
64,Alain Ducasse,Le Meurice,Paris 1er,75 Paris,Île-de-France
65,Nicolas Sale,Le Ritz Paris - La Table de l'Espadon,Paris 1er,75 Paris,Île-de-France
66,Thierry Marx,Sur Mesure par Thierry Marx,Paris 1er,75 Paris,Île-de-France
67,David Toutain,David Toutain,Paris 7e,75 Paris,Île-de-France
68,Joël Robuchon,L'Atelier de Joël Robuchon - Saint-Germain,Paris 7e,75 Paris,Île-de-France
69,Sylvestre Wahid,Sylvestre (Hôtel Thoumieux),Paris 7e,Paris,Île-de-France
70,Stéphanie Le Quellec,La Scène,Paris 8e,75 Paris,Île-de-France
71,Yannick Alléno,L'Abysse au Pavillon Ledoyen,Paris 8e,75 Paris,Île-de-France
72,Joël Robuchon,L'Atelier de Joël Robuchon - Étoile,Paris 8e,75 Paris,Île-de-France
73,Christophe Pelé,Le Clarence,Paris 8e,75 Paris,Île-de-France
74,Jérôme Banctel,Le Gabriel,Paris 8e,75 Paris,Île-de-France
75,Jean-François Piège,Le Grand Restaurant,Paris 8e,75 Paris,Île-de-France
76,David Bizet,Le Taillevent,Paris 8e,75 Paris,Île-de-France
77,Pascal Barbot,Astrance,Paris 16e,75 Paris,Île-de-France
78,Christophe Moret,L'Abeille,Paris 16e,75 Paris,Île-de-France
79,Michel Rostang,Maison Rostang,Paris 17e,75 Paris,Île-de-France
80,Jean-Luc Tartarin,Jean-Luc Tartarin,Le Havre,76 Seine-Maritime,Normandie
81,Gilles Tournadre,Gill,Rouen,76 Seine-Maritime,Normandie
82,Éric Canino,La Voile,Ramatuelle,83 Var,Provence-Alpes-Côte d'Azur
83,Édouard Loubet,La Bastide de Capelongue,Bonnieux,84 Vaucluse,Provence-Alpes-Côte d'Azur
84,Alexandre Couillon,La Marine,Noirmoutier-en-l'Île,85 Vendée,Pays de la Loire
85,Jean-Michel Lorain,La Côte Saint Jacques,Joigny,89 Yonne,Bourgogne-Franche-Comté
86,Joël Robuchon,Joël Robuchon Monte-Carlo (Hôtel Métropole),Monte-Carlo,Monaco,Monaco
